/,Components and Methods,,,,,,,,,,,,,,,,,,,,,,,Properties of Interfaces,,,,Physical Properties of Matrix,,,,,,,,,,,,Properties of Reinforcement/Fiber,,,,,,,,,,,,,,Tensile Testing,,,,,,,,,,,
,SiC,SiC,,,BN,0,0,1,,,,,,,,CVI,CVI (SiC overcoat),1100 (SiC),,trichloromethylsilane (SiC overcoat),1500,air,2 hours,3500,54.12,,,0.55,,,,,,,,,,,,2.9,,,0.45,,,6.11,,,2,280,,,,205.73,,,Room Temperature,,,,,1.22,,,
17,SiC,SiC,Nippon Carbon,Hi-Nicalon Type S,BN,0,0,1,1.9 ± 0.6,,,,,,,CVI,CVI (SiC overcoat),94,32,,,,,1900,34.5 ± 13,5.5 ± 3.9,,0.41,3.2,,,,,,,,173 MPa,,,3.1,,,0.34,,,,,,,,,,,1050,,,Room Temperature,,,,,,https://doi.org/10.1016/j.jeurceramsoc.2020.05.077,KD,also used values from her dissertation
,SiC,SiC,Nippon Carbon,Hi-Nicalon Type S,BN,0,0,1,0.30 ± 0.08,,,,,,,CVI,CVI (SiC overcoat),94,32,,,,,300,18.1 ± 4.8,1.2 ± 0.5,,0.75,3.2,,,,,,,,173 MPa,,,3.1,,,0.23,,,,,,,,,,,690,,,Room Temperature,,,,,,,,
18,,SiC,"Boxiang New Material Co., China",BX,,0,0,0,,,,,,,,CVI,PIP,1200,,N2,,,,400,30,0.1,,0.77,,,4.5,,,20,2,,,,,,50,3.5,0.23,,500,6,5,,,140,,,,,,,Room Temperature,,,,,,https://doi.org/10.1016/j.jeurceramsoc.2021.06.050,AH,
,SiC,SiC,"Boxiang New Material Co., China",BX,,0,0,0,,,,,,,,CVI,PIP,1200,,N2,,,,400,30,0.1,,0.77,,,4.5,,,20,2,,,,,,50,3.5,0.23,,500,6,5,,,140,,,,148,,0.58,Room Temperature,0.14,,,,,,,
,SiC,SiC ,"Boxiang New Material Co., China",BX,,0,0,0,,,,,,,,CVI,PIP,1200,,N2,,,,400,30,0.1,,0.77,,,4.5,,,20,2,,,,,,50,3.5,0.23,,500,6,5,,,140,,,,177,,0.88,Room Temperature,0.14,,,,,,,
,SiC,SiC,"Boxiang New Material Co., China",BX,,0,0,0,,,,,,,,CVI,PIP,1200,,N2,,,,400,30,0.1,,0.77,,,4.5,,,20,2,,,,,,50,3.5,0.23,,500,6,5,,,140,,,,213,,0.65,Room Temperature,0.14,,,,,,,
,SiC,SiC,"Boxiang New Material Co., China",BX,PyC,1,0,0,0.3-0.5,Single,,,,,,CVI,PIP,1200,,N2,,,,400,20,3,,,,,4.6,,,20,3,,,,,,60,3.5,0.23,,500,6,5,,,120,,,,,,,Room Temperature,,,,,,,,
,SiC,SiC,"Boxiang New Material Co., China",BX,PyC,1,0,0,0.3-0.5,Single,,,,,,CVI,PIP,1200,,N2,,,,400,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,,185,,0.58,Room Temperature,0.14,,,,,,,
,SiC,SiC,"Boxiang New Material Co., China",BX,PyC,1,0,0,0.3-0.5,Single,,,,,,CVI,PIP,1200,,N2,,,,400,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,,217,,0.78,Room Temperature,0.11,,,,,,,
,SiC,SiC,"Boxiang New Material Co., China",BX,PyC,1,0,0,0.3-0.5,Single,,,,,,CVI,PIP,1200,,N2,,,,400,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,,229,,0.82,Room Temperature,0.11,,,,,,,
,SiC,SiC,"Liya New Material Co., China",Cansas-3303,PyC,1,0,0,0.3-0.5,Single,,,,,,CVI,PIP,1200,,N2,,,,400,40,3.5,,,,,4.6,,,,5,,,,,,110,3.5,0.2,,500,,5,,,170,,,,,,,Room Temperature,,,,,,,,
,SiC,SiC,"Liya New Material Co., China",Cansas-3304,PyC,1,0,0,0.3-0.5,Single,,,,,,CVI,PIP,1200,,N2,,,,400,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,,447,,1.28,Room Temperature,0.14,,,,,,,
,SiC,SiC,"Liya New Material Co., China",Cansas-3305,PyC,1,0,0,0.3-0.5,Single,,,,,,CVI,PIP,1200,,N2,,,,400,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,,454,,1.34,Room Temperature,0.14,,,,,,,
,SiC,SiC,"Liya New Material Co., China",Cansas-3306,PyC,1,0,0,0.3-0.5,Single,,,,,,CVI,PIP,1200,,N2,,,,400,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,,484,,1.43,Room Temperature,0.14,,,,,,,
22,SiC,SiC,Nippon Carbon,Nicalon NL 202,C,0,0,0,,Single,,,,,,CVI,,1100,,,,,,,80,,,0.61,3.2,7.5 ± 2.8,,,,,6.24,0.052,36,79 mum,,,69 ± 47,,31.5 ± 4,,500,,6.24?,16.76,,,,,,,262 ± 22,0.64,Room Temperature,,125,,,,https://doi.org/10.1016/S1359-6454(96)00224-8,KD/BB,
,SiC,SiC,Nippon Carbon,Nicalon NL 203,C,0,0,0,,Single,,,,,,CVI,,1100,,,,,,,40,,,0.7,3.2,14 ± 8.8,,,,,5.14,0.041,54,510 mum,,,43 ± 24,,16 ± 3.5,,500,,5.14?,16.76,,,,,,,295 ± 27,0.41,Room Temperature,,145,,,,,,
23,SiC,SiC,KD-I (in-situ),,PyC,1,0,0,,Single,,,,,,CVI,,1100 (heat treat),500h (heat treat),Ar (heat treat),,,,,17,,,0.675,,,4.6,,,350,,,,,,,,3.1,0.325,,1000,6.5,,,,141,,,,570,,,,,,,,,https://doi.org/10.1016/j.compositesb.2018.11.044,BB,
24,SiC,SiC,,,PyC,1,0,0,250,Single,,,,,,CVI,,900,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,https://www.osti.gov/servlets/purl/249275,BB,
27,SiC,SiC,,,uncoated,0,0,0,,None,,,,,,PIP,,1100,2@250 + 2@1100,Ar,,,,0,,,,,,,,,,192,,,,,,2.34,,,0.6118,,500,6,14.9,,0.3008,185,,,,454,61.4,0.67,,,77.6,,,,https://doi.org/10.1177%2F00219983211073512,BB,
,SiC,SiC,,,BN-SiC,0,1,1,500,Single,,,,,,PIP,,1100,2@250 + 2@1100,Ar,,,,1000,,,,,,,,,,192,,,,,,2.29,,,0.45,,500,6,12,,0.1932,185,,,,609.4,68.2,1.31,,,106.4,,,,,,
,SiC,SiC,,,BN-SiC-BN-SiC,0,2,2,500,Double,BN-SiC,500,,,,PIP,,1100,2@250 + 2@1100,Ar,,,,2000,,,,,,,,,,192,,,,,,2.25,,,0.45,,500,6,9.3,,0.2189,185,,,,620.3,64.7,1.51,,,110.3,,,,,,
,SiC,SiC,,,(BN-SiC-BN-SiC)2,0,4,4,800,Double,BN-SiC,500,,,,PIP,,1100,2@250 + 2@1100,Ar,,,,2300,,,,,,,,,,192,,,,,,2.29,,,0.45,,500,6,8.4,,0.2179,185,,,,630.9,72.1,1.64,,,110.2,,,,,,
29,SiC,SiC,Nicalon,,PyC,1,0,0,0.1,,,,,,,CVI,,1100,,,,,,,4,,,0.58,3.2,,4.6,,,400,,,,,,2.55,0.37-0.75,3.3,0.42,,,7,3.5,,,200,,,,,,,,,,,,,https://doi.org/10.1007/s10853-019-04255-4 ,BB,
31,SiC,SiC,KD-2 SiC(M1),,BN-SiC,0,1,1,0.6,Single,,,,,,,,1100,,,,,,600,,,,,,,,,,360,,,,,,2.9,,,0.185,,,6.5,,,2.6,380,,,,750,,0.25,,,,,,,https://doi.org/10.1088/1361-651X/abf846,BB,
,SiC,SiC,M3,,BN-SiC-BN,0,1,2,0.2,Multi,,,,,,,,1100,,,,,,600,,,,,,,,,,360,,,,,,2.9,,,0.195,,,6.5,,,2.6,380,,,,820,,0.26,,,,,,,,,
,SiC,SiC,M5,,BN-SiC-BN-SiC-BN,0,2,3,0.12,Multi,,,,,,,,1100,,,,,,600,,,,,,,,,,360,,,,,,2.9,,,0.185,,,6.5,,,2.6,380,,,,825,,0.26,,,,,,,,,
32,SiC,SiC,HiS(M1),,PyC,1,0,0,,Single,,,,,,CVI,,1000,,,,,,150,9,,,,,,,,,,,,,,,2.98,,,0.46,0.14,500,6.5,,,2.477,372,0.73,,,870,400,0.61,Room ,,,,,,10.1111/j.1744-7402.2010.02485.x,,
,SiC,SiC,SA3(M2),,PyC,1,0,0,,Single,,,,,,CVI,,1000,,,,,,150,280,,,,,,,,,,,,,,,3.1,,,0.43,0.15,1600,3.5,,,2.412,387,0.68,,,855,420,0.38,Room ,,,,,,,,
,SiC,SiC,HiS(M3),,PyC-SiC-PyC-SiC-PyC,3,2,0,,Multi,,,,,,CVI,,1000,,,,,,150,10,,,,,,,,,,,,,,,2.98,,,0.46,0.14,500,6.5,,,2.477,372,0.73,,,980,390,0.69,Room ,,,,,,,,
,SiC,SiC,SA3(M4),,PyC-SiC-PyC-SiC-PyC,3,2,0,,Multi,,,,,,CVI,,1000,,,,,,150,,,,,,,,,,,,,,,,3.1,,,0.43,0.15,1600,3.5,,,2.412,387,0.68,,,600,415,0.15,Room ,,,,,,,,
,SiC,SiC,HiS(M5),,PyC-SiC-PyC-SiC-PyC,3,2,0,,Multi,,,,,,CVI,,1000,,,,,,150,16,,,,,,,,,,,,,,,2.98,,,0.44,0.145,500,6.5,,,2.477,372,0.73,,,880,420,0.63,Room ,,,,,,,,
,SiC,SiC,HiS(M6),,PyC,1,0,0,,Single,,,,,,CVI,,1000,,,,,,30,33,,,,,,,,,,,,,,,2.98,,,0.4,0.16,500,6.5,,,2.477,372,0.73,,,830,410,0.6,Room ,,,,,,,,
33,SiC,C,Torayca T300,,PyC,1,0,0,0.2,Single,,,,,,CVI,,1000,80,MTCS + Ar + H2,,,,200,,,,0.7,3.2,,,,,,,,,,,,,,0.3,,3000,3.5,,,,,,,,350,124,0.6,,,,,,,10.1111/j.1744-7402.2011.02727.x,BB,
34,SiC,C,T300-3K,,PyC,1,0,0,0.5-0.8,Single,,,,,,CVI,,1100,40,MTCS,,,,500-800,,,,0.329,3.21,,,,,,,,,,,1.76,,,0.661,,3000,3.5,,,3530,230,1.5,,,502.7,,1.1,,,,,,,10.1111/ijac.12898,BB,
,SiC,C,T300J-3K,,PyC,1,0,0,0.5-0.8,Single,,,,,,CVI,,1100,40,MTCS,,,,500-800,,,,0.327,3.21,,,,,,,,,,,1.78,,,0.673,,3000,3.5,,,4210,230,1.8,,,371.4,,0.75,,,,,,,,,
,SiC,C,T300-6K,,PyC,1,0,0,0.5-0.8,Single,,,,,,CVI,,1100,40,MTCS,,,,500-800,,,,0.195,3.21,,,,,,,,,,,1.76,,,0.805,,6000,3.5,,,3530,230,1.5,,,490.7,,0.45,,,,,,,,,
35,SiC,SiC,,,PyC,1,0,0,,,,,,,,PIP,,1300,2(h),,,,,150,,,,0.55,,10,,,,,,,,,,,,,0.45,,,,,,,,,,,485.6,90.2,0.658,,,,,,,10.1111/ijac.13834,BB,
,SiC,SiC,,,PyC,1,0,0,,,,,,,,PIP,,1300,2,,,,,150,,,,0.55,,10,,,,,,,,,,,,,0.45,,,,,,,,,,,502.6,92.4,0.683,,,,,,,,,
,SiC,SiC,,,PyC,1,0,0,,,,,,,,PIP,,1300,2,,,,,150,,,,0.55,,10,,,,,,,,,,,,,0.45,,,,,,,,,,,507.8,95.9,0.642,,,,,,,,,
,SiC,SiC,,,PyC,1,0,0,,,,,,,,PIP,,1300,2,,,,,150,,,,0.55,,10,,,,,,,,,,,,,0.45,,,,,,,,,,,494.7,92.1,0.648,,,,,,,,,
36,SiC,SiC,Nicalon 3MBN,,BN,0,0,1,0.5,,,,,,,CVI,,1050,,,,,,500,25,,,0.9,,,4,,,400,,0.035% strain,,0.45,,,,3.1,0.1,,,7,,,2.4,200,,,,310,381,0.9,,,,,,,https://doi.org/10.1111/j.1151-2916.1999.tb01734.x,BB,
,SiC,SiC,Hi-Nicalon PBN,,BN,0,0,1,0.75,,,,,,,CVI,,1400,,,,,,750,15,,,0.84,,,4,,,400,,0.035%,,0.58,,,,3.1,0.16,,,6.5,,,2.75,280,,,,440,379,0.76,,,,,,,,,
,SiC,SiC,Syl PBN,,BN,0,0,1,0.45,,,,,,,CVI,,1400,,,,,,450,65-175,,,0.84,,,4,,,400,,0.035%,,0.34,,,,3.1,0.16,,,4.5,,,2.8,380,,,,450,397,0.27,,,,,,,,,
40,SiC,SiC,Hi-Nicalon,,PyC,1,0,0,0.5,PyC(320),,,,,,P-RCVI/CVI,,950,7,,,,,,,,,0.65,,,,,,,,,,,,,,,0.35,,500,,,,,,,,,,,0.44,,,98,,,,https://doi.org/10.1023/B:JMSC.0000007742.34926.65,BB,
,SiC,SiC,Hi-Nicalon,,PyC,1,0,0,0.5,"(PyC(7),TiC(2))40",TiC,0.5,,,,P-RCVI/CVI,,950,7,,,,,,,,,0.54,,,,,,,,,,,,,,,0.46,,500,,,,,,,,,,,0.79,,,193,,,,,,
,SiC,SiC,Hi-Nicalon,,PyC,1,0,0,0.5,"(PyC(7),TiC(11))20",TiC,0.5,,,,P-RCVI/CVI,,950,7,,,,,,,,,0.46,,,,,,,,,,,,,,,0.54,,500,,,,,,,,,,,0.6,,,138,,,,,,
,SiC,SiC,Hi-Nicalon,,PyC,1,0,0,0.5,"(PyC(7),TiC(N))20",TiC,0.5,,,,P-RCVI/CVI,,950,7,,,,,,,,,0.5,,,,,,,,,,,,,,,0.5,,500,,,,,,,,,,,0.94,,,189,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
