PyC,SiC,BN,Fabrication Temperature ,Fabrication Time,Fiber Density,Number of Fibers per Tow,Fiber Volume Fractions,Fiber Radius,Fiber Modulus,Matrix Volume Fraction,Strength,Tensile Testing Temperature
1,0,0,1000,32.0,2.884,500.0,0.446,6.0,244.8,0.69,950.0,900.0
1,0,0,1000,32.0,2.884,500.0,0.66,6.5,354.0,0.34,1200.0,20.0
0,0,1,1060,32.0,2.252,400.0,0.27,6.396,195.0,0.73,664.76,20.0
0,0,1,1400,32.0,2.9,500.0,0.27,6.034000000000001,171.0,0.6379999999999999,310.798,20.0
1,0,0,1000,32.0,2.884,500.0,0.58,6.5,244.8,0.3,796.8,196.0
1,0,0,1000,32.0,2.252,500.0,0.46,6.5,319.0,0.54,1061.0,196.0
1,0,0,1000,32.0,2.252,500.0,0.46,7.5,319.0,0.54,898.0,196.0
1,0,0,1100,32.0,2.884,500.0,0.218,7.7,165.0,0.728,498.0,20.0
1,0,0,1100,32.0,2.884,500.0,0.218,7.7,165.0,0.728,436.0,800.0
1,0,0,1100,12.0,2.884,500.0,0.16,6.714,234.0,0.6212,317.0,20.0
1,0,0,1100,12.0,2.884,500.0,0.16,6.714,234.0,0.6212,1099.0,700.0
1,0,0,700,12.0,2.884,500.0,0.16,7.18,244.8,0.7516,655.0,950.0
1,0,0,700,12.0,2.884,500.0,0.16,7.18,244.8,0.7516,439.0,1200.0
1,0,0,700,12.0,2.9,500.0,0.22,7.18,244.8,0.7516,317.0,20.0
1,0,0,700,12.0,2.9,500.0,0.22,7.18,244.8,0.7516,996.0,700.0
0,0,1,700,12.0,2.9,500.0,0.22,6.534000000000001,290.8,0.716,1019.0,950.0
0,0,1,700,12.0,2.9,500.0,0.22,6.534000000000001,290.8,0.716,385.0,1200.0
0,0,1,700,32.0,2.95,500.0,0.46,6.5,319.0,0.716,900.0,1000.0
0,0,1,700,32.0,2.95,500.0,0.46,6.5,319.0,0.716,1030.0,1000.0
1,0,0,1000,32.0,3.01,800.0,0.43,5.0,312.0,0.7516,680.0,196.0
1,0,0,1000,32.0,3.01,800.0,0.43,5.0,312.0,0.7516,730.0,196.0
1,0,0,1000,32.0,2.74,500.0,0.258,7.0,270.0,1.0,644.0,20.0
1,0,0,1000,32.0,2.74,500.0,0.16,7.0,270.0,1.0,313.94,20.0
0,0,1,94,32.0,2.74,500.0,0.17,7.0,270.0,1.0,427.88,20.0
0,0,1,94,32.0,2.74,500.0,0.19,7.0,270.0,1.0,466.67,20.0
0,0,1,94,32.0,2.74,500.0,0.22,7.0,270.0,1.0,607.27,20.0
0,0,1,94,32.0,2.74,500.0,0.23,7.0,270.0,1.0,527.27,20.0
0,0,1,94,32.0,2.74,500.0,0.24,7.0,270.0,1.0,272.73,20.0
0,0,1,94,32.0,2.74,500.0,0.28,7.0,270.0,1.0,456.97,20.0
0,0,1,94,32.0,2.74,500.0,0.26,7.0,270.0,1.0,643.64,20.0
0,0,1,94,32.0,2.74,500.0,0.41,7.0,270.0,1.0,762.42,20.0
0,0,1,94,32.0,2.74,500.0,0.43,7.0,270.0,1.0,677.58,20.0
0,0,1,94,32.0,2.74,500.0,0.43,7.0,270.0,1.0,590.3,20.0
0,0,1,94,32.0,2.74,500.0,0.43,7.0,270.0,1.0,602.42,20.0
0,0,1,94,32.0,3.1,500.0,0.228,6.0,400.0,1.0,490.0,20.0
0,0,1,94,32.0,3.1,500.0,0.11,6.0,400.0,1.0,253.33,20.0
0,0,1,94,32.0,3.1,500.0,0.16,6.0,400.0,1.0,292.12,20.0
0,0,1,94,32.0,3.1,500.0,0.18,6.0,400.0,1.0,282.42,20.0
0,0,1,94,32.0,3.1,500.0,0.22,6.0,400.0,1.0,275.15,20.0
0,0,1,94,32.0,3.1,500.0,0.23,6.0,400.0,1.0,488.48,20.0
0,0,1,94,32.0,3.1,500.0,0.18,6.0,400.0,1.0,534.55,20.0
0,0,1,94,32.0,3.1,500.0,0.24,6.0,400.0,1.0,774.55,20.0
0,0,1,94,32.0,3.1,500.0,0.24,6.0,400.0,1.0,706.67,20.0
0,0,1,94,32.0,3.1,500.0,0.25,6.0,400.0,1.0,711.52,20.0
0,0,1,94,32.0,3.1,500.0,0.26,6.0,400.0,1.0,682.42,20.0
0,0,1,94,32.0,3.1,500.0,0.35,6.0,400.0,1.0,806.06,20.0
0,0,1,94,32.0,3.1,500.0,0.39,6.0,400.0,1.0,1048.48,20.0
0,0,1,94,32.0,3.1,500.0,0.38,6.0,400.0,1.0,1123.64,20.0
0,0,1,94,32.0,3.1,500.0,0.4,6.0,400.0,1.0,1215.76,20.0
0,0,1,94,32.0,2.35,400.0,0.275,5.5,170.0,1.0,220.0,20.0
0,0,1,94,32.0,2.35,400.0,0.24,5.5,170.0,1.0,459.39,20.0
0,0,1,94,32.0,2.35,400.0,0.23,5.5,170.0,1.0,469.09,20.0
0,0,1,94,32.0,2.35,400.0,0.17,7.0,270.0,1.0,505.93999999999994,20.0
0,0,1,94,32.0,2.35,400.0,0.28,5.5,170.0,1.0,503.03,20.0
0,0,1,94,32.0,2.9,500.0,0.45,6.15,280.0,0.55,329.91,20.0
0,0,1,94,32.0,2.9,500.0,0.45,6.27,280.0,0.55,365.25,20.0
0,0,1,1100,32.0,2.9,500.0,0.45,6.0,280.0,0.55,310.02,20.0
0,0,1,1100,32.0,2.9,500.0,0.45,6.17,280.0,0.55,283.01,20.0
0,0,1,1100,32.0,2.9,500.0,0.45,6.0,280.0,0.55,265.8,20.0
0,0,1,1100,32.0,2.9,500.0,0.45,6.11,280.0,0.55,205.73,20.0
0,0,1,1100,32.0,3.1,500.0,0.34,6.396,257.0,0.41,1050.0,20.0
0,0,1,1100,32.0,3.1,500.0,0.23,6.396,257.0,0.75,690.0,20.0
0,0,1,94,32.0,2.74,500.0,0.23,6.0,140.0,0.77,505.93999999999994,20.0
0,0,1,94,32.0,2.74,500.0,0.23,6.0,140.0,0.77,148.0,20.0
0,0,0,1200,32.0,2.8264,500.0,0.23,6.0,140.0,0.77,177.0,20.0
0,0,0,1200,32.0,2.8264,500.0,0.23,6.0,140.0,0.77,213.0,20.0
0,0,0,1200,32.0,2.8264,500.0,0.23,6.0,120.0,0.7091999999999998,204.2,20.0
0,0,0,1200,32.0,2.8264,500.0,0.23,6.714,178.0,0.7091999999999998,185.0,20.0
1,0,0,1200,32.0,2.8264,500.0,0.23,6.714,178.0,0.7091999999999998,217.0,20.0
1,0,0,1200,32.0,2.8264,500.0,0.23,6.714,178.0,0.7091999999999998,229.0,20.0
1,0,0,1200,32.0,2.8264,500.0,0.23,6.714,170.0,0.7091999999999998,366.2,20.0
1,0,0,1200,32.0,2.8264,500.0,0.23,6.714,178.0,0.7091999999999998,447.0,20.0
1,0,0,1200,32.0,2.8264,500.0,0.23,6.714,178.0,0.7091999999999998,454.0,20.0
1,0,0,1200,32.0,2.8264,500.0,0.23,6.714,178.0,0.7091999999999998,484.0,20.0
1,0,0,1200,32.0,2.8264,500.0,0.315,6.714,178.0,0.61,366.2,20.0
1,0,0,1200,32.0,2.8264,500.0,0.16,6.714,178.0,0.7,366.2,20.0
0,0,0,1100,500.0,2.8264,1000.0,0.325,6.5,141.0,0.675,570.0,312.0
0,0,0,1100,8.0,2.8264,500.0,0.33,6.713999999999999,234.0,0.6212,532.004,312.0
1,0,0,1100,4.0,2.34,500.0,0.6118,6.0,185.0,0.6212,454.0,312.0
1,0,0,900,4.0,2.29,500.0,0.45,6.0,185.0,0.7516,609.4,196.0
0,0,0,1100,4.0,2.25,500.0,0.45,6.0,185.0,0.6212,620.3,312.0
0,1,1,1100,4.0,2.29,500.0,0.45,6.0,185.0,0.522,630.9,20.0
0,2,2,1100,32.0,2.55,500.0,0.42,7.0,200.0,0.58,504.75199999999995,20.0
0,4,4,1100,32.0,2.9,500.0,0.185,6.5,380.0,0.522,750.0,20.0
1,0,0,1100,32.0,2.9,500.0,0.195,6.5,380.0,0.6212,820.0,312.0
0,1,1,1100,32.0,2.9,500.0,0.185,6.5,380.0,0.522,825.0,20.0
0,1,2,1100,32.0,2.98,500.0,0.46,6.5,372.0,0.522,870.0,20.0
0,2,3,1100,32.0,3.1,1600.0,0.43,3.5,387.0,0.522,855.0,20.0
1,0,0,1000,32.0,2.98,500.0,0.46,6.5,372.0,0.7516,980.0,20.0
1,0,0,1000,32.0,3.1,1600.0,0.43,3.5,387.0,0.7516,600.0,20.0
3,2,0,1000,32.0,2.98,500.0,0.44,6.5,372.0,0.7516,880.0,20.0
3,2,0,1000,32.0,2.98,500.0,0.4,6.5,372.0,0.7516,830.0,20.0
3,2,0,1000,80.0,2.8264000000000005,3000.0,0.3,3.5,244.8,0.7,350.0,196.0
1,0,0,1000,40.0,1.76,3000.0,0.661,3.5,230.0,0.329,502.7,196.0
1,0,0,1000,40.0,1.78,3000.0,0.673,3.5,230.0,0.327,371.4,196.0
1,0,0,1100,40.0,1.76,6000.0,0.805,3.5,230.0,0.195,490.7,312.0
1,0,0,1100,2.0,2.8264,500.0,0.45,6.714,234.0,0.55,485.6,312.0
1,0,0,1100,2.0,2.8264,500.0,0.45,6.714,234.0,0.55,502.6,312.0
1,0,0,1300,2.0,2.8264,500.0,0.45,6.714,178.0,0.55,507.8,20.0
1,0,0,1300,2.0,2.8264,500.0,0.45,6.714,178.0,0.55,494.7,20.0
1,0,0,1300,32.0,2.8264,500.0,0.1,7.0,200.0,0.9,310.0,20.0
1,0,0,1300,32.0,2.8264,500.0,0.16,6.5,280.0,0.84,440.0,20.0
0,0,1,1050,32.0,2.8264000000000005,500.0,0.16,4.5,380.0,0.84,450.0,20.0
0,0,1,1400,7.0,2.8264,500.0,0.35,6.034000000000001,224.0,0.65,204.2,20.0
0,0,1,1400,7.0,2.8264,500.0,0.46,6.034000000000001,224.0,0.54,204.2,20.0
1,0,0,950,7.0,2.8264000000000005,500.0,0.54,7.18,244.8,0.46,817.588,196.0
1,0,0,950,7.0,2.8264000000000005,500.0,0.5,7.18,244.8,0.5,817.588,196.0
1,0,0,950,32.0,2.8264000000000005,500.0,0.3028,7.18,244.8,0.7516,817.588,196.0
1,0,0,950,32.0,2.8264000000000005,500.0,0.3028,7.18,244.8,0.7516,817.588,196.0
